  Building Custom Rule C:/Urho3D/Urho3D-1.7-Boids/CMakeLists.txt
  CMake does not need to re-run because C:/Urho3D/Urho3D-1.7-Boids-VS17/CMakeFiles/generate.stamp is up-to-date.
  BoidSet.cpp
  Boids.cpp
  Character.cpp
  CharacterDemo.cpp
c:\urho3d\urho3d-1.7-boids\boids.cpp(49): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\urho3d\urho3d-1.7-boids\boids.cpp(85): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\urho3d\urho3d-1.7-boids\boids.cpp(126): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  MissleSet.cpp
  Player.cpp
  Rocket.cpp
  Touch.cpp
c:\urho3d\urho3d-1.7-boids\player.cpp(72): warning C4805: '!=': unsafe mix of type 'bool' and type 'const float' in operation
c:\urho3d\urho3d-1.7-boids\player.cpp(83): warning C4805: '!=': unsafe mix of type 'bool' and type 'const float' in operation
c:\urho3d\urho3d-1.7-boids\player.cpp(92): warning C4805: '!=': unsafe mix of type 'bool' and type 'const float' in operation
Urho3D_d.lib(b2PrismaticJoint.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(b2PulleyJoint.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(b2PulleyJoint.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(b2RevoluteJoint.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(b2RevoluteJoint.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(b2WeldJoint.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(b2WeldJoint.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(b2WheelJoint.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(b2WheelJoint.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(TileMapDefs2D.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(TileMapDefs2D.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(btWheelInfo.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(btWheelInfo.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(btContactConstraint.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(btContactConstraint.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(btActivatingCollisionAlgorithm.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(btActivatingCollisionAlgorithm.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(btPolyhedralContactClipping.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(btPolyhedralContactClipping.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(btCollisionAlgorithm.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(btCollisionAlgorithm.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(btHashedSimplePairCache.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(btHashedSimplePairCache.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(btUnionFind.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(btUnionFind.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(DataSerializer.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(DataSerializer.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(Thread.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(Thread.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(W32EventArray.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(W32EventArray.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(DetourObstacleAvoidance.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(DetourObstacleAvoidance.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(DetourProximityGrid.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(DetourProximityGrid.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(b2BroadPhase.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(b2BroadPhase.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(b2ContactManager.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(b2ContactManager.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(b2Island.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(b2Island.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(b2Joint.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(b2Joint.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(b2Contact.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(b2Contact.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(b2WorldCallbacks.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(b2WorldCallbacks.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(b2ContactSolver.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(b2ContactSolver.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(b2RopeJoint.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(b2RopeJoint.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(b2CircleContact.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(b2CircleContact.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(b2PolygonAndCircleContact.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(b2PolygonAndCircleContact.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(b2PolygonContact.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(b2PolygonContact.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(b2EdgeAndCircleContact.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(b2EdgeAndCircleContact.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(b2EdgeAndPolygonContact.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(b2EdgeAndPolygonContact.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(b2ChainAndCircleContact.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(b2ChainAndCircleContact.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
Urho3D_d.lib(b2ChainAndPolygonContact.obj) : error LNK2038: mismatch detected for '_ITERATOR_DEBUG_LEVEL': value '2' doesn't match value '0' in BoidSet.obj
Urho3D_d.lib(b2ChainAndPolygonContact.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MD_DynamicRelease' in BoidSet.obj
     Creating library C:/Urho3D/Urho3D-1.7-Boids-VS17/Release/UrhoTutorial.lib and object C:/Urho3D/Urho3D-1.7-Boids-VS17/Release/UrhoTutorial.exp
LINK : warning LNK4098: defaultlib 'MSVCRTD' conflicts with use of other libs; use /NODEFAULTLIB:library
Urho3D_d.lib(NetworkWorkerThread.obj) : error LNK2001: unresolved external symbol __imp___invalid_parameter
Urho3D_d.lib(DataSerializer.obj) : error LNK2001: unresolved external symbol __imp___invalid_parameter
Urho3D_d.lib(Thread.obj) : error LNK2001: unresolved external symbol __imp___invalid_parameter
Urho3D_d.lib(b2ContactManager.obj) : error LNK2001: unresolved external symbol __imp___invalid_parameter
Urho3D_d.lib(FragmentedTransferManager.obj) : error LNK2001: unresolved external symbol __imp___invalid_parameter
Urho3D_d.lib(TCPMessageConnection.obj) : error LNK2001: unresolved external symbol __imp___invalid_parameter
Urho3D_d.lib(UDPMessageConnection.obj) : error LNK2001: unresolved external symbol __imp___invalid_parameter
Urho3D_d.lib(W32Thread.obj) : error LNK2001: unresolved external symbol __imp___invalid_parameter
Urho3D_d.lib(Network.obj) : error LNK2001: unresolved external symbol __imp___invalid_parameter
Urho3D_d.lib(Socket.obj) : error LNK2001: unresolved external symbol __imp___invalid_parameter
Urho3D_d.lib(NetworkLogging.obj) : error LNK2001: unresolved external symbol __imp___invalid_parameter
Urho3D_d.lib(NetworkSimulator.obj) : error LNK2001: unresolved external symbol __imp___invalid_parameter
Urho3D_d.lib(DataDeserializer.obj) : error LNK2001: unresolved external symbol __imp___invalid_parameter
Urho3D_d.lib(SerializedDataIterator.obj) : error LNK2001: unresolved external symbol __imp___invalid_parameter
Urho3D_d.lib(MessageConnection.obj) : error LNK2001: unresolved external symbol __imp___invalid_parameter
Urho3D_d.lib(NetworkServer.obj) : error LNK2001: unresolved external symbol __imp___invalid_parameter
Urho3D_d.lib(W32EventArray.obj) : error LNK2001: unresolved external symbol __imp___free_dbg
Urho3D_d.lib(W32Thread.obj) : error LNK2001: unresolved external symbol __imp___free_dbg
Urho3D_d.lib(NetworkWorkerThread.obj) : error LNK2001: unresolved external symbol __imp___free_dbg
Urho3D_d.lib(DataSerializer.obj) : error LNK2001: unresolved external symbol __imp___free_dbg
Urho3D_d.lib(Thread.obj) : error LNK2001: unresolved external symbol __imp___free_dbg
Urho3D_d.lib(FragmentedTransferManager.obj) : error LNK2001: unresolved external symbol __imp___free_dbg
Urho3D_d.lib(NetworkMessage.obj) : error LNK2001: unresolved external symbol __imp___free_dbg
Urho3D_d.lib(TCPMessageConnection.obj) : error LNK2001: unresolved external symbol __imp___free_dbg
Urho3D_d.lib(UDPMessageConnection.obj) : error LNK2001: unresolved external symbol __imp___free_dbg
Urho3D_d.lib(Network.obj) : error LNK2001: unresolved external symbol __imp___free_dbg
Urho3D_d.lib(W32Event.obj) : error LNK2001: unresolved external symbol __imp___free_dbg
Urho3D_d.lib(Socket.obj) : error LNK2001: unresolved external symbol __imp___free_dbg
Urho3D_d.lib(NetworkLogging.obj) : error LNK2001: unresolved external symbol __imp___free_dbg
Urho3D_d.lib(DataDeserializer.obj) : error LNK2001: unresolved external symbol __imp___free_dbg
Urho3D_d.lib(SerializedDataIterator.obj) : error LNK2001: unresolved external symbol __imp___free_dbg
Urho3D_d.lib(MessageConnection.obj) : error LNK2001: unresolved external symbol __imp___free_dbg
Urho3D_d.lib(NetworkServer.obj) : error LNK2001: unresolved external symbol __imp___free_dbg
Urho3D_d.lib(W32EventArray.obj) : error LNK2001: unresolved external symbol __imp___malloc_dbg
Urho3D_d.lib(W32Thread.obj) : error LNK2001: unresolved external symbol __imp___malloc_dbg
Urho3D_d.lib(NetworkWorkerThread.obj) : error LNK2001: unresolved external symbol __imp___malloc_dbg
Urho3D_d.lib(DataSerializer.obj) : error LNK2001: unresolved external symbol __imp___malloc_dbg
Urho3D_d.lib(Thread.obj) : error LNK2001: unresolved external symbol __imp___malloc_dbg
Urho3D_d.lib(FragmentedTransferManager.obj) : error LNK2001: unresolved external symbol __imp___malloc_dbg
Urho3D_d.lib(NetworkMessage.obj) : error LNK2001: unresolved external symbol __imp___malloc_dbg
Urho3D_d.lib(TCPMessageConnection.obj) : error LNK2001: unresolved external symbol __imp___malloc_dbg
Urho3D_d.lib(UDPMessageConnection.obj) : error LNK2001: unresolved external symbol __imp___malloc_dbg
Urho3D_d.lib(Network.obj) : error LNK2001: unresolved external symbol __imp___malloc_dbg
Urho3D_d.lib(W32Event.obj) : error LNK2001: unresolved external symbol __imp___malloc_dbg
Urho3D_d.lib(Socket.obj) : error LNK2001: unresolved external symbol __imp___malloc_dbg
Urho3D_d.lib(NetworkLogging.obj) : error LNK2001: unresolved external symbol __imp___malloc_dbg
Urho3D_d.lib(DataDeserializer.obj) : error LNK2001: unresolved external symbol __imp___malloc_dbg
Urho3D_d.lib(SerializedDataIterator.obj) : error LNK2001: unresolved external symbol __imp___malloc_dbg
Urho3D_d.lib(MessageConnection.obj) : error LNK2001: unresolved external symbol __imp___malloc_dbg
Urho3D_d.lib(NetworkServer.obj) : error LNK2001: unresolved external symbol __imp___malloc_dbg
Urho3D_d.lib(NetworkWorkerThread.obj) : error LNK2001: unresolved external symbol __imp___CrtDbgReport
Urho3D_d.lib(DataSerializer.obj) : error LNK2001: unresolved external symbol __imp___CrtDbgReport
Urho3D_d.lib(Thread.obj) : error LNK2001: unresolved external symbol __imp___CrtDbgReport
Urho3D_d.lib(b2ContactManager.obj) : error LNK2001: unresolved external symbol __imp___CrtDbgReport
Urho3D_d.lib(FragmentedTransferManager.obj) : error LNK2001: unresolved external symbol __imp___CrtDbgReport
Urho3D_d.lib(TCPMessageConnection.obj) : error LNK2001: unresolved external symbol __imp___CrtDbgReport
Urho3D_d.lib(UDPMessageConnection.obj) : error LNK2001: unresolved external symbol __imp___CrtDbgReport
Urho3D_d.lib(W32Thread.obj) : error LNK2001: unresolved external symbol __imp___CrtDbgReport
Urho3D_d.lib(Network.obj) : error LNK2001: unresolved external symbol __imp___CrtDbgReport
Urho3D_d.lib(Socket.obj) : error LNK2001: unresolved external symbol __imp___CrtDbgReport
Urho3D_d.lib(NetworkLogging.obj) : error LNK2001: unresolved external symbol __imp___CrtDbgReport
Urho3D_d.lib(NetworkSimulator.obj) : error LNK2001: unresolved external symbol __imp___CrtDbgReport
Urho3D_d.lib(DataDeserializer.obj) : error LNK2001: unresolved external symbol __imp___CrtDbgReport
Urho3D_d.lib(SerializedDataIterator.obj) : error LNK2001: unresolved external symbol __imp___CrtDbgReport
Urho3D_d.lib(MessageConnection.obj) : error LNK2001: unresolved external symbol __imp___CrtDbgReport
Urho3D_d.lib(NetworkServer.obj) : error LNK2001: unresolved external symbol __imp___CrtDbgReport
Urho3D_d.lib(Engine.obj) : error LNK2019: unresolved external symbol __imp___CrtMemCheckpoint referenced in function "public: void __thiscall Urho3D::Engine::DumpMemory(void)" (?DumpMemory@Engine@Urho3D@@QAEXXZ)
Urho3D_d.lib(NetworkLogging.obj) : error LNK2019: unresolved external symbol __imp___CrtSetDbgFlag referenced in function "void __cdecl kNet::EnableMemoryLeakLoggingAtExit(void)" (?EnableMemoryLeakLoggingAtExit@kNet@@YAXXZ)
Urho3D_d.lib(NetworkLogging.obj) : error LNK2019: unresolved external symbol __imp___CrtSetReportFile referenced in function "void __cdecl kNet::EnableMemoryLeakLoggingAtExit(void)" (?EnableMemoryLeakLoggingAtExit@kNet@@YAXXZ)
Urho3D_d.lib(NetworkLogging.obj) : error LNK2019: unresolved external symbol __imp___CrtSetReportMode referenced in function "void __cdecl kNet::EnableMemoryLeakLoggingAtExit(void)" (?EnableMemoryLeakLoggingAtExit@kNet@@YAXXZ)
C:\Urho3D\Urho3D-1.7-Boids-VS17\bin\UrhoTutorial.exe : fatal error LNK1120: 8 unresolved externals
